,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137
10,True,True,False,False,False,False,True,True,False,False,False,True,False,True,True,False,False,True,False,False,True,True,True,False,True,False,False,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,True,False,False,False,False,True,True,False,False,True,False,True,False,True,True,True,True,False,True,False,True,True,True,True,False,False,True,False,True,True,True,True,True
11,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False
12,False,True,True,True,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,False,True,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,True,True,True,True,True,True,True,False,True,True,False,True,True,False,False,True,False,True,False,True,False,True,False,True,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,False,False,False,True,False,True,False,False,True,True,False,False,False,True,True,True,False
13,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,True,True,True,True,False,False,True,True,True,False,True,False,False,True,True,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True
14,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,True,False,False,True,True,True,True,True,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,True,True,False,True,True,False,True,False,True,True,False,False,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True
15,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,True,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,True,False,True,False,True,False,True,True,True,False,True,False,False,True,False,False,True,False,True
16,False,True,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,True
17,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,True,True,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,True,True,False,False,True,True,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,True,True,False,False,True,True,True,True,False,False,False,True,False,False,True,False,True,False,True,True,False,False,True,False,True,False,False,False,True,True,False,True,False,False,True,True,True,True,False,True,True,True,True,True,False,True
18,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,True,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,True,True,False,False,True,True,False,False,True,True,False,True,True,True,True,True,True,False,True,False,True,False,True,False,False,True,False,True,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,True,False,True,False,True,True,True,False,False,False,True,False,True,True,True,False,True
19,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,True,True,False,False,True,False,True,False,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True
20,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,True,True,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,True,False,True,True,False,True,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,True,True,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,True,True,False,True,False,True,False,False,True,False,True,False,True,False,True,True,True,False,True,False,False,True,False,False,True,True,True
21,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,True,False,False,True,True,False,True,False,False,True,True,False,False,True,False,False,True,True,True
22,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,True,True,False,True,False,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True
23,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True
24,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,True,True,True,False,False,True,False,True,False,True,False,True,False,True,True,False,False,True,True,False,True,False,False,True,False,True,False,False,True,True,False,False,False,True,True,True,True
25,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,True,True,False,True,False,False,True,True,True,True,True,False,True,False,False,True,False,True
26,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True
27,False,False,False,True,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,True,True,True,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,True,True,True,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False
28,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True
29,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,True,False,True,False,False,True,True,False,False,False,True,False,True,True,True,False,True
30,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False,True,True,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
31,True,True,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,True,True,False,True,False,False,True,False,False,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,True,False,True,True,False,True,False,True,True,False,False,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True
32,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,True,True,True,True,False,False,True,True,False,True,False,False,True,True,True,True,True,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,True,True,True,True,False,True,True,True,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,True,True,False,True
33,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,True,True,True,False,False,False,True,False,True,True,True,False,False,True,False,False,False,True,True,False,True,False,True,False,True,True,True,False,False,False,True,False,True,True,True,False,True
34,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,False,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,True,True,True,False,True,False,False,True,False,False,True,False,True
35,False,False,False,True,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False,True,True,True,True,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False
36,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,True,False,False,True,True,True,True,True,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,True,False,True,True,False,True,False,True,True,False,False,True,True,True,True,True,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,True,False,True,True,True,False,True,False,False,True,False,False,True,False,True
37,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,True,False,True,False,True,True,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
38,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,True,True,True,True,True,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,True,True,False,False,True,True,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,True,True,False,False,True,True,False,True,False,False,False,True,False,False,True,False,True,False,True,True,False,False,True,False,True,False,False,False,True,True,False,True,False,False,True,True,True,True,False,True,True,True,True,True,False,True
39,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,True,True,True,True,True,True,True,False,True,True,False,True,True,False,False,False,True,True,False,True,False,True,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,True,False,False,True,True,False,True,False,False,True,True,False,False,True,False,False,True,True,True
40,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,True,True,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True,True,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,True,False,True
41,False,True,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False,False,True,True,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,True,True,False,True,False,False,True,True,False,False,False,True,False,True,False,True,False,True,False
42,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False
43,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,True,True,False,False,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True
44,False,True,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,True,True,False,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,True,False,True,True,False,True,False,True,True,False,False,True,True,True,True,True,False,True,True,True,True,False,False,False,True,False,False,True,False,True,False,True,True,False,False,True,False,True,False,False,False,True,True,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True
45,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False,True,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False,True,True,True,False,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,False,True,False,False,False,True,False,False,True,False,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,False,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False
46,False,False,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,True,False,True,False,True,False,True,False
47,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,True,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,True,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True
